CUMUL_MONTHS,OIL_PTS,GAS_PTS,Ave Monthly Oil Per Well,Ave Monthly Gas Per Well
103.0,13,114,106.38461538461539,254.83333333333334
104.0,13,114,55.92307692307692,282.46491228070175
105.0,13,114,76.76923076923077,257.89473684210526
106.0,13,114,89.0,272.79824561403507
107.0,13,114,33.69230769230769,205.0438596491228
108.0,13,114,61.23076923076923,238.16666666666666
109.0,13,114,80.07692307692308,211.1140350877193
110.0,13,114,26.615384615384617,199.08771929824562
111.0,13,114,58.15384615384615,122.1842105263158
112.0,13,114,33.61538461538461,154.10526315789474
113.0,13,114,51.38461538461539,161.3859649122807
114.0,30,177,14.5,42.25423728813559
115.0,30,177,28.233333333333334,74.4180790960452
116.0,30,177,14.2,66.80790960451978
117.0,30,177,17.666666666666668,65.01129943502825
118.0,30,177,18.466666666666665,66.96610169491525
119.0,30,177,14.966666666666667,70.05084745762711
120.0,30,177,23.766666666666666,67.29378531073446
121.0,30,177,8.666666666666666,61.067796610169495
122.0,30,177,20.466666666666665,52.220338983050844
123.0,30,177,15.0,62.11864406779661
124.0,30,177,8.6,67.07909604519774
125.0,30,177,26.433333333333334,64.45197740112994
126.0,30,177,15.2,68.12994350282486
127.0,30,177,0.0,66.93785310734464
128.0,30,177,14.566666666666666,51.07909604519774
129.0,30,177,20.2,49.51412429378531
130.0,30,177,14.566666666666666,58.43502824858757
131.0,30,177,14.8,64.86440677966101
132.0,30,177,16.1,52.898305084745765
133.0,30,177,14.9,52.92090395480226
134.0,30,177,20.4,64.83050847457628
135.0,30,177,8.833333333333334,62.389830508474574
136.0,30,177,14.9,65.03389830508475
137.0,30,177,22.033333333333335,63.05084745762712
138.0,30,177,17.5,54.152542372881356
139.0,30,177,8.466666666666667,59.186440677966104
140.0,30,177,26.5,58.14124293785311
141.0,30,177,14.133333333333333,64.92090395480226
142.0,30,177,8.7,62.12994350282486
143.0,30,177,14.333333333333334,61.89265536723164
144.0,30,177,20.833333333333332,61.74576271186441
145.0,30,177,14.733333333333333,61.44632768361582
146.0,30,177,8.7,61.259887005649716
147.0,30,177,20.5,59.355932203389834
148.0,30,177,8.633333333333333,57.80225988700565
149.0,30,177,20.033333333333335,62.898305084745765
150.0,30,177,21.833333333333332,69.74011299435028
151.0,30,177,8.333333333333334,63.19774011299435
152.0,30,177,14.266666666666667,63.57627118644068
153.0,30,177,27.866666666666667,57.48022598870057
154.0,30,177,6.133333333333334,58.49717514124294
155.0,30,177,7.766666666666667,61.77401129943503
156.0,30,177,14.4,50.389830508474574
157.0,30,177,27.266666666666666,61.451977401129945
158.0,30,177,6.133333333333334,77.4180790960452
159.0,30,177,7.9,60.19774011299435
160.0,30,177,17.066666666666666,57.40677966101695
161.0,30,177,20.866666666666667,58.06214689265537
162.0,30,177,6.0,55.22598870056497
163.0,30,177,21.466666666666665,59.559322033898304
164.0,30,177,13.9,59.7909604519774
165.0,65,182,2.646153846153846,43.16483516483517
166.0,30,177,14.5,58.4180790960452
167.0,30,177,17.033333333333335,43.93785310734463
168.0,65,182,6.7846153846153845,44.582417582417584
169.0,65,182,4.046153846153846,46.59340659340659
170.0,65,182,9.584615384615384,38.95054945054945
171.0,30,177,10.0,41.38418079096045
172.0,30,177,14.966666666666667,52.54237288135593
173.0,30,177,20.4,52.29943502824859
174.0,30,177,8.866666666666667,41.56497175141243
175.0,30,177,0.0,43.42372881355932
176.0,30,177,19.966666666666665,55.19209039548023
177.0,30,177,8.5,56.55367231638418
178.0,30,177,18.466666666666665,51.15819209039548
179.0,30,177,25.9,48.73446327683616
180.0,30,177,0.0,51.76836158192091
181.0,30,177,8.733333333333333,49.48022598870057
182.0,30,177,20.5,52.48587570621469
183.0,30,177,0.0,48.333333333333336
184.0,65,182,6.7384615384615385,31.626373626373628
185.0,65,182,4.061538461538461,34.43956043956044
186.0,219,179,1.9726027397260273,23.877094972067038
187.0,65,182,9.692307692307692,36.417582417582416
188.0,65,182,3.9384615384615387,35.85164835164835
189.0,65,182,7.046153846153846,37.510989010989015
190.0,65,182,0.0,36.10989010989011
191.0,65,182,3.8,33.824175824175825
192.0,65,182,9.661538461538461,31.126373626373628
193.0,65,182,6.661538461538462,36.37362637362637
194.0,219,179,0.0,24.743016759776538
195.0,219,179,1.9406392694063928,25.162011173184357
196.0,219,179,2.036529680365297,26.134078212290504
197.0,219,179,1.2009132420091324,24.692737430167597
198.0,219,179,0.0,22.223463687150836
199.0,219,179,1.8493150684931507,24.916201117318437
200.0,219,179,1.2009132420091324,11.620111731843576
201.0,219,179,1.9269406392694064,10.70949720670391
202.0,219,179,0.8264840182648402,21.446927374301676
203.0,219,179,1.1552511415525115,10.804469273743017
204.0,219,179,1.187214611872146,28.00558659217877
205.0,219,179,2.0,27.491620111731844
206.0,219,179,1.6757990867579908,12.329608938547485
207.0,219,179,0.0,23.88268156424581
208.0,219,179,1.1461187214611872,26.379888268156424
209.0,219,179,1.9908675799086757,25.268156424581004
210.0,219,179,1.908675799086758,23.162011173184357
211.0,219,179,0.7945205479452054,22.134078212290504
212.0,219,179,1.182648401826484,21.720670391061454
213.0,219,179,0.0,22.949720670391063
214.0,219,179,1.8767123287671232,20.776536312849164
215.0,219,179,0.0,23.966480446927374
216.0,219,179,0.0,12.379888268156424
217.0,219,179,2.8036529680365296,23.446927374301676
218.0,219,179,1.1963470319634704,21.441340782122904
219.0,219,179,1.995433789954338,23.40223463687151
220.0,219,179,0.0,10.324022346368714
221.0,219,179,1.2009132420091324,19.379888268156424
222.0,219,179,1.2054794520547945,20.59776536312849
223.0,219,179,2.0045662100456623,23.81564245810056
224.0,219,179,0.0,22.407821229050278
225.0,219,179,1.178082191780822,23.29050279329609
226.0,219,179,2.0045662100456623,21.139664804469273
227.0,219,179,0.0,22.273743016759777
228.0,219,179,1.1689497716894977,20.12849162011173
229.0,219,179,1.91324200913242,21.368715083798882
230.0,219,179,0.0,23.6536312849162
231.0,219,179,1.182648401826484,25.29050279329609
232.0,219,179,0.0,22.776536312849164
233.0,219,179,2.7260273972602738,22.664804469273744
234.0,219,179,0.0,23.88826815642458
235.0,219,179,1.1369863013698631,25.251396648044693
236.0,219,179,0.0,24.078212290502794
237.0,219,179,2.0182648401826486,19.29608938547486
238.0,219,179,0.0,10.988826815642458
239.0,219,179,1.1643835616438356,10.653631284916202
240.0,219,179,1.9908675799086757,10.346368715083798
241.0,219,179,0.0,7.223463687150838
242.0,219,179,1.9497716894977168,10.307262569832401
243.0,219,179,0.0,7.251396648044692
244.0,219,179,0.0,8.05586592178771
245.0,219,179,1.6849315068493151,6.893854748603352
246.0,219,179,0.817351598173516,7.223463687150838
247.0,219,179,0.7990867579908676,8.139664804469273
248.0,219,179,0.7990867579908676,7.731843575418995
249.0,219,179,0.7945205479452054,8.189944134078212
250.0,219,179,0.0,7.251396648044692
251.0,219,179,0.7808219178082192,7.301675977653631
252.0,219,179,0.0,7.324022346368715
253.0,219,179,0.7397260273972602,0.0
